INFO:root:maximin: depth 0, board B, turn black, moves available ['g8h8', 'b8c6', 'b8a6', 'h6f5', 'h6g4', 'g7g6', 'f7f6', 'e7e6', 'd7d6', 'c7c6', 'b7b6', 'a7a6', 'g7g5', 'f7f5', 'd7d5', 'c7c5', 'b7b5', 'a7a5', 'B@b1', 'B@f1', 'B@g1', 'P@a2', 'B@a2', 'P@b2', 'B@b2', 'P@d2', 'B@d2', 'P@f2', 'B@f2', 'P@c3', 'B@c3', 'P@e3', 'B@e3', 'P@b4', 'B@b4', 'P@c4', 'B@c4', 'P@d4', 'B@d4', 'P@e4', 'B@e4', 'P@f4', 'B@f4', 'P@g4', 'B@g4', 'P@h4', 'B@h4', 'P@a5', 'B@a5', 'P@b5', 'B@b5', 'P@c5', 'B@c5', 'P@d5', 'B@d5', 'P@f5', 'B@f5', 'P@g5', 'B@g5', 'P@h5', 'B@h5', 'P@a6', 'B@a6', 'P@b6', 'B@b6', 'P@c6', 'B@c6', 'P@d6', 'B@d6', 'P@e6', 'B@e6', 'P@f6', 'B@f6', 'P@g6', 'B@g6', 'B@h8']
INFO:root:maximin before push: depth 0, board B, turn black, move g8h8, pockets[wA , bA , wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@c3, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@e3, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@e3, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@e3, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@e3, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@e3, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@e3, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@b4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@b4, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@b4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@b4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@b4, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@b4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@c4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@c4, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@c4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@c4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@c4, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@c4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@d4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@d4, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@d4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@d4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@d4, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@d4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@e4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@e4, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@e4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@e4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@e4, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@e4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@f4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@f4, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@f4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@f4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@f4, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@f4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@g4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@g4, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@g4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@g4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@g4, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@g4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@h4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@h4, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@h4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@h4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@h4, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@h4, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@a5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@a5, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@a5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@a5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@a5, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@a5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@b5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@b5, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@b5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@b5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@b5, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@b5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@c5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@c5, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@c5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@c5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@c5, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@c5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@d5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@d5, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@d5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@d5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@d5, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@d5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@e5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@e5, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@e5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@e5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@e5, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@e5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@f5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@f5, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@f5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@f5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@f5, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@f5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@g5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@g5, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@g5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@g5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@g5, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@g5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@h5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@h5, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@h5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@h5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@h5, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@h5, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@a6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@a6, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@a6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@a6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@a6, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@a6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@b6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@b6, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@b6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@b6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@b6, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@b6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@c6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@c6, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@c6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@c6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@c6, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@c6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@d6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@d6, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@d6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@d6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@d6, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@d6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@e6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@e6, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@e6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@e6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@e6, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@e6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@f6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@f6, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@f6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@f6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@f6, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@f6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move P@g6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move P@g6, pockets[wA , bA p, wB , bB b]
INFO:root:minimax after pop  : depth 3, board B, turn black, move P@g6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@g6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@g6, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@g6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn black, move B@g8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move B@g8, pockets[wA , bA p, wB , bB p]
INFO:root:minimax after pop  : depth 3, board B, turn black, move B@g8, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin before push: depth 2, board B, turn black, move e8f7, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin after push : depth 2, board B, turn white, move e8f7, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax: depth 3, board B, turn white, moves available ['h3g5', 'h3f4', 'h3f2', 'h3g1', 'a3b5', 'a3c4', 'a3b1', 'g2f1', 'h1g1', 'h1f1', 'e1f2', 'e1d2', 'e1f1', 'd1d2', 'c1h6', 'c1g5', 'c1f4', 'c1e3', 'c1d2', 'c1b2', 'a1a2', 'a1b1', 'e1g1', 'a4a5', 'g3g4', 'f3f4', 'd3d4', 'b3b4', 'e2e3', 'c2c3', 'e2e4', 'c2c4']
INFO:root:minimax before push: depth 3, board B, turn white, move h3g5, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move h3g5, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move h3g5, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move h3f4, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move h3f4, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move h3f4, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move h3f2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move h3f2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move h3f2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move h3g1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move h3g1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move h3g1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move a3b5, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move a3b5, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move a3b5, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move a3c4, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move a3c4, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move a3c4, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move a3b1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move a3b1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move a3b1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move g2f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move g2f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move g2f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move h1g1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move h1g1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move h1g1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move h1f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move h1f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move h1f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move e1f2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move e1f2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move e1f2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move e1d2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move e1d2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move e1d2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move e1f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move e1f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move e1f1, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move d1d2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move d1d2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move d1d2, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax before push: depth 3, board B, turn white, move c1h6, pockets[wA n, bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move c1h6, pockets[wA n, bA np, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move c1h6, pockets[wA n, bA p, wB , bB bp]
INFO:root:maximin after pop  : depth 2, board B, turn black, move e8f7, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax: depth 3, board B, turn black, moves available ['h8g8', 'e8f7', 'b8c6', 'b8a6', 'h6g8', 'h6f7', 'h6f5', 'h6g4', 'g7g6', 'e7e6', 'd7d6', 'c7c6', 'b7b6', 'a7a6', 'g7g5', 'e7e5', 'd7d5', 'c7c5', 'b7b5', 'a7a5', 'B@b1', 'B@f1', 'B@g1', 'P@a2', 'B@a2', 'P@b2', 'B@b2', 'P@d2', 'B@d2', 'P@f2', 'B@f2', 'P@c3', 'B@c3', 'P@e3', 'B@e3', 'P@b4', 'B@b4', 'P@c4', 'B@c4', 'P@d4', 'B@d4', 'P@e4', 'B@e4', 'P@f4', 'B@f4', 'P@g4', 'B@g4', 'P@h4', 'B@h4', 'P@a5', 'B@a5', 'P@b5', 'B@b5', 'P@c5', 'B@c5', 'P@d5', 'B@d5', 'P@e5', 'B@e5', 'P@f5', 'B@f5', 'P@g5', 'B@g5', 'P@h5', 'B@h5', 'P@a6', 'B@a6', 'P@b6', 'B@b6', 'P@c6', 'B@c6', 'P@d6', 'B@d6', 'P@e6', 'B@e6', 'P@f6', 'B@f6', 'P@g6', 'B@g6', 'B@g8']
INFO:root:minimax before push: depth 3, board B, turn black, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn black, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin before push: depth 2, board B, turn black, move b8c6, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin after push : depth 2, board B, turn white, move b8c6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax: depth 3, board B, turn white, moves available ['f7h8', 'f7d8', 'f7h6', 'f7d6', 'f7g5', 'f7e5', 'h3g5', 'h3f4', 'h3f2', 'h3g1', 'a3b5', 'a3c4', 'a3b1', 'g2f1', 'h1g1', 'h1f1', 'e1f2', 'e1d2', 'e1f1', 'd1d2', 'c1h6', 'c1g5', 'c1f4', 'c1e3', 'c1d2', 'c1b2', 'a1a2', 'a1b1', 'e1g1', 'a4a5', 'g3g4', 'f3f4', 'd3d4', 'b3b4', 'e2e3', 'c2c3', 'e2e4', 'c2c4']
INFO:root:minimax before push: depth 3, board B, turn white, move f7h8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move f7h8, pockets[wA , bA rp, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move f7h8, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin after pop  : depth 2, board B, turn black, move b8c6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax: depth 3, board B, turn black, moves available ['h8g8', 'e8f7', 'b8c6', 'b8a6', 'h6g8', 'h6f7', 'h6f5', 'h6g4', 'g7g6', 'e7e6', 'd7d6', 'c7c6', 'b7b6', 'a7a6', 'g7g5', 'e7e5', 'd7d5', 'c7c5', 'b7b5', 'a7a5', 'B@b1', 'B@f1', 'B@g1', 'P@a2', 'B@a2', 'P@b2', 'B@b2', 'P@d2', 'B@d2', 'P@f2', 'B@f2', 'P@c3', 'B@c3', 'P@e3', 'B@e3', 'P@b4', 'B@b4', 'P@c4', 'B@c4', 'P@d4', 'B@d4', 'P@e4', 'B@e4', 'P@f4', 'B@f4', 'P@g4', 'B@g4', 'P@h4', 'B@h4', 'P@a5', 'B@a5', 'P@b5', 'B@b5', 'P@c5', 'B@c5', 'P@d5', 'B@d5', 'P@e5', 'B@e5', 'P@f5', 'B@f5', 'P@g5', 'B@g5', 'P@h5', 'B@h5', 'P@a6', 'B@a6', 'P@b6', 'B@b6', 'P@c6', 'B@c6', 'P@d6', 'B@d6', 'P@e6', 'B@e6', 'P@f6', 'B@f6', 'P@g6', 'B@g6', 'B@g8']
INFO:root:minimax before push: depth 3, board B, turn black, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn black, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin before push: depth 2, board B, turn black, move b8a6, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin after push : depth 2, board B, turn white, move b8a6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax: depth 3, board B, turn white, moves available ['f7h8', 'f7d8', 'f7h6', 'f7d6', 'f7g5', 'f7e5', 'h3g5', 'h3f4', 'h3f2', 'h3g1', 'a3b5', 'a3c4', 'a3b1', 'g2f1', 'h1g1', 'h1f1', 'e1f2', 'e1d2', 'e1f1', 'd1d2', 'c1h6', 'c1g5', 'c1f4', 'c1e3', 'c1d2', 'c1b2', 'a1a2', 'a1b1', 'e1g1', 'a4a5', 'g3g4', 'f3f4', 'd3d4', 'b3b4', 'e2e3', 'c2c3', 'e2e4', 'c2c4']
INFO:root:minimax before push: depth 3, board B, turn white, move f7h8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn black, move f7h8, pockets[wA , bA rp, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn white, move f7h8, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin after pop  : depth 2, board B, turn black, move b8a6, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax: depth 3, board B, turn black, moves available ['h8g8', 'e8f7', 'b8c6', 'b8a6', 'h6g8', 'h6f7', 'h6f5', 'h6g4', 'g7g6', 'e7e6', 'd7d6', 'c7c6', 'b7b6', 'a7a6', 'g7g5', 'e7e5', 'd7d5', 'c7c5', 'b7b5', 'a7a5', 'B@b1', 'B@f1', 'B@g1', 'P@a2', 'B@a2', 'P@b2', 'B@b2', 'P@d2', 'B@d2', 'P@f2', 'B@f2', 'P@c3', 'B@c3', 'P@e3', 'B@e3', 'P@b4', 'B@b4', 'P@c4', 'B@c4', 'P@d4', 'B@d4', 'P@e4', 'B@e4', 'P@f4', 'B@f4', 'P@g4', 'B@g4', 'P@h4', 'B@h4', 'P@a5', 'B@a5', 'P@b5', 'B@b5', 'P@c5', 'B@c5', 'P@d5', 'B@d5', 'P@e5', 'B@e5', 'P@f5', 'B@f5', 'P@g5', 'B@g5', 'P@h5', 'B@h5', 'P@a6', 'B@a6', 'P@b6', 'B@b6', 'P@c6', 'B@c6', 'P@d6', 'B@d6', 'P@e6', 'B@e6', 'P@f6', 'B@f6', 'P@g6', 'B@g6', 'B@g8']
INFO:root:minimax before push: depth 3, board B, turn black, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after push : depth 3, board B, turn white, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:minimax after pop  : depth 3, board B, turn black, move h8g8, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin before push: depth 2, board B, turn black, move h6g8, pockets[wA , bA p, wB , bB bp]
INFO:root:maximin after push : depth 2, board B, turn white, move h6g8, pockets[wA , bA p, wB , bB bp]
