INFO:root:Bryce's Linux Server Acct | Pypy v7.2.0
INFO:root:random seed is 1576273087

Move number 39 
Total States for game: 33662951
Max branching factor for game: 50.003473637998404
Average states per move for game: 863152.5897435897
Average eval function execution time for game: 1.7380609175446177e-05
Eval function execution count: 32318034
States for current turn: 460939
Current turn branching factor: 25.64060240329023
Current turn eval function time: 8.198222160339355
Current turn eval function count: 432228
Current turn eval function average time: 1.8967355563127227e-05

Move number 40 
Total States for game: 33773088
Max branching factor for game: 50.003473637998404
Average states per move for game: 844327.2
Average eval function execution time for game: 1.738373742302411e-05
Eval function execution count: 32403594
States for current turn: 110137
Current turn branching factor: 17.102818778966526
Current turn eval function time: 1.5884513854980469
Current turn eval function count: 85560
Current turn eval function average time: 1.85653504616415e-05

Move number 41 
Total States for game: 34498242
Max branching factor for game: 50.003473637998404
Average states per move for game: 841420.5365853659
Average eval function execution time for game: 1.7381429585524378e-05
Eval function execution count: 33102680
States for current turn: 725154
Current turn branching factor: 28.915629487207543
Current turn eval function time: 12.076331853866577
Current turn eval function count: 699086
Current turn eval function average time: 1.7274458155172005e-05

Move number 42 
Total States for game: 34657931
Max branching factor for game: 50.003473637998404
Average states per move for game: 825188.8333333334
Average eval function execution time for game: 1.7387228239973197e-05
Eval function execution count: 33251139
States for current turn: 159689
Current turn branching factor: 19.629156279874067
Current turn eval function time: 2.7732415199279785
Current turn eval function count: 148459
Current turn eval function average time: 1.86801845622561e-05

Move number 43 
Total States for game: 34838405
Max branching factor for game: 50.003473637998404
Average states per move for game: 810195.4651162791
Average eval function execution time for game: 1.7388218131338903e-05
Eval function execution count: 33420978
States for current turn: 180474
Current turn branching factor: 20.300622530737556
Current turn eval function time: 2.986112594604492
Current turn eval function count: 169839
Current turn eval function average time: 1.7582019410173706e-05

Move number 44 
Total States for game: 35114689
Max branching factor for game: 50.003473637998404
Average states per move for game: 798061.1136363636
Average eval function execution time for game: 1.738871892326764e-05
Eval function execution count: 33679803
States for current turn: 276284
Current turn branching factor: 22.555453096117283
Current turn eval function time: 4.517372131347656
Current turn eval function count: 258825
Current turn eval function average time: 1.745338406779738e-05

Move number 45 
Total States for game: 35368007
Max branching factor for game: 50.003473637998404
Average states per move for game: 785955.7111111111
Average eval function execution time for game: 1.7388128744900425e-05
Eval function execution count: 33897858
States for current turn: 253318
Current turn branching factor: 21.609340480715954
Current turn eval function time: 3.77169132232666
Current turn eval function count: 218055
Current turn eval function average time: 1.7296972425886405e-05


INFO:root:

INFO:root:Stats for Agent blackA
Move number 1 
Total States for game: 3327
Max branching factor for game: 7.105464252633839
Average states per move for game: 3327.0
Average eval function execution time for game: 1.9545833846549046e-05
Eval function execution count: 2549
States for current turn: 3327
Current turn branching factor: 7.105464252633839
Current turn eval function time: 0.049822330474853516
Current turn eval function count: 2549
Current turn eval function average time: 1.9545833846549046e-05

Move number 2 
Total States for game: 13560
Max branching factor for game: 9.53852792575218
Average states per move for game: 6780.0
Average eval function execution time for game: 1.7510674232545625e-05
Eval function execution count: 10827
States for current turn: 10233
Current turn branching factor: 9.53852792575218
Current turn eval function time: 0.13976573944091797
Current turn eval function count: 8278
Current turn eval function average time: 1.6883998482836187e-05

Move number 3 
Total States for game: 24127
Max branching factor for game: 9.634438804983835
Average states per move for game: 8042.333333333333
Average eval function execution time for game: 1.719116533096267e-05
Eval function execution count: 19443
States for current turn: 10567
Current turn branching factor: 9.634438804983835
Current turn eval function time: 0.14465975761413574
Current turn eval function count: 8616
Current turn eval function average time: 1.6789665461250667e-05

Move number 4 
Total States for game: 40676
Max branching factor for game: 10.810920528312835
Average states per move for game: 10169.0
Average eval function execution time for game: 1.9925622260452048e-05
Eval function execution count: 33103
States for current turn: 16549
Current turn branching factor: 10.810920528312835
Current turn eval function time: 0.3253500461578369
Current turn eval function count: 13660
Current turn eval function average time: 2.3817719338055412e-05

Move number 5 
Total States for game: 124928
Max branching factor for game: 16.737360935575843
Average states per move for game: 24985.6
Average eval function execution time for game: 1.7063831016152223e-05
Eval function execution count: 111581
States for current turn: 84252
Current turn branching factor: 16.737360935575843
Current turn eval function time: 1.244401454925537
Current turn eval function count: 78478
Current turn eval function average time: 1.5856691747056973e-05

Move number 6 
Total States for game: 166911
Max branching factor for game: 16.737360935575843
Average states per move for game: 27818.5
Average eval function execution time for game: 1.6794281608320476e-05
Eval function execution count: 150065
States for current turn: 41983
Current turn branching factor: 14.006191227141723
Current turn eval function time: 0.616234540939331
Current turn eval function count: 38484
Current turn eval function average time: 1.6012746620396295e-05

Move number 7 
Total States for game: 198813
Max branching factor for game: 16.737360935575843
Average states per move for game: 28401.85714285714
Average eval function execution time for game: 1.666421668125017e-05
Eval function execution count: 177912
States for current turn: 31902
Current turn branching factor: 12.917979877595114
Current turn eval function time: 0.4445302486419678
Current turn eval function count: 27847
Current turn eval function average time: 1.5963308386611403e-05

Move number 8 
Total States for game: 227985
Max branching factor for game: 16.737360935575843
Average states per move for game: 28498.125
Average eval function execution time for game: 1.6719987040916394e-05
Eval function execution count: 202776
States for current turn: 29172
Current turn branching factor: 12.557198204831211
Current turn eval function time: 0.4256479740142822
Current turn eval function count: 24864
Current turn eval function average time: 1.7119046573933488e-05

Move number 9 
Total States for game: 265237
Max branching factor for game: 16.737360935575843
Average states per move for game: 29470.777777777777
Average eval function execution time for game: 1.704076365373561e-05
Eval function execution count: 234290
States for current turn: 37252
Current turn branching factor: 13.323731821211656
Current turn eval function time: 0.6020684242248535
Current turn eval function count: 31514
Current turn eval function average time: 1.9104792289929984e-05

Move number 10 
Total States for game: 278924
Max branching factor for game: 16.737360935575843
Average states per move for game: 27892.4
Average eval function execution time for game: 1.7081812310803564e-05
Eval function execution count: 245124
States for current turn: 13687
Current turn branching factor: 10.202279279019667
Current turn eval function time: 0.19468164443969727
Current turn eval function count: 10834
Current turn eval function average time: 1.796950751704793e-05

Move number 11 
Total States for game: 458682
Max branching factor for game: 19.71701934721794
Average states per move for game: 41698.36363636364
Average eval function execution time for game: 1.7446075964536082e-05
Eval function execution count: 396259
States for current turn: 179758
Current turn branching factor: 19.71701934721794
Current turn eval function time: 2.7260024547576904
Current turn eval function count: 151135
Current turn eval function average time: 1.8036870710012176e-05

Move number 12 
Total States for game: 551932
Max branching factor for game: 19.71701934721794
Average states per move for game: 45994.333333333336
Average eval function execution time for game: 1.7400639644918486e-05
Eval function execution count: 477491
States for current turn: 93250
Current turn branching factor: 16.88230672737517
Current turn eval function time: 1.395484209060669
Current turn eval function count: 81232
Current turn eval function average time: 1.717899607372303e-05

Move number 13 
Total States for game: 615423
Max branching factor for game: 19.71701934721794
Average states per move for game: 47340.230769230766
Average eval function execution time for game: 1.7402710834104595e-05
Eval function execution count: 534602
States for current turn: 63491
Current turn branching factor: 15.458948171923133
Current turn eval function time: 0.9948751926422119
Current turn eval function count: 57111
Current turn eval function average time: 1.7420027536590357e-05

Move number 14 
Total States for game: 706325
Max branching factor for game: 19.71701934721794
Average states per move for game: 50451.78571428572
Average eval function execution time for game: 1.739713010860221e-05
Eval function execution count: 614911
States for current turn: 90902
Current turn branching factor: 16.834144647599626
Current turn eval function time: 1.394162654876709
Current turn eval function count: 80309
Current turn eval function average time: 1.735998026219613e-05

Move number 15 
Total States for game: 760376
Max branching factor for game: 19.71701934721794
Average states per move for game: 50691.73333333333
Average eval function execution time for game: 1.7429440966378767e-05
Eval function execution count: 662397
States for current turn: 54051
Current turn branching factor: 14.76187070148423
Current turn eval function time: 0.8475227355957031
Current turn eval function count: 47486
Current turn eval function average time: 1.7847844324552565e-05

Move number 16 
Total States for game: 1099806
Max branching factor for game: 23.675460506484313
Average states per move for game: 68737.875
Average eval function execution time for game: 1.7385753298600493e-05
Eval function execution count: 976588
States for current turn: 339430
Current turn branching factor: 23.675460506484313
Current turn eval function time: 5.433508634567261
Current turn eval function count: 314191
Current turn eval function average time: 1.729364824125217e-05

Move number 17 
Total States for game: 1255174
Max branching factor for game: 23.675460506484313
Average states per move for game: 73833.76470588235
Average eval function execution time for game: 1.7429207225386775e-05
Eval function execution count: 1110891
States for current turn: 155368
Current turn branching factor: 19.143503783836834
Current turn eval function time: 2.3832314014434814
Current turn eval function count: 134303
Current turn eval function average time: 1.7745183662639564e-05

Move number 18 
Total States for game: 1383777
Max branching factor for game: 23.675460506484313
Average states per move for game: 76876.5
Average eval function execution time for game: 1.749712110533102e-05
Eval function execution count: 1220353
States for current turn: 128603
Current turn branching factor: 18.18929408674435
Current turn eval function time: 1.9907147884368896
Current turn eval function count: 109462
Current turn eval function average time: 1.8186354976493117e-05

Move number 19 
Total States for game: 1564495
Max branching factor for game: 23.675460506484313
Average states per move for game: 82341.84210526316
Average eval function execution time for game: 1.7547367522635294e-05
Eval function execution count: 1376253
States for current turn: 180718
Current turn branching factor: 19.87062506435046
Current turn eval function time: 2.796952962875366
Current turn eval function count: 155900
Current turn eval function average time: 1.7940686099264697e-05

Move number 20 
Total States for game: 2001038
Max branching factor for game: 25.182331595154082
Average states per move for game: 100051.9
Average eval function execution time for game: 1.768070933391287e-05
Eval function execution count: 1778399
States for current turn: 436543
Current turn branching factor: 25.182331595154082
Current turn eval function time: 7.293738603591919
Current turn eval function count: 402146
Current turn eval function average time: 1.8137041282499188e-05

Move number 21 
Total States for game: 2284256
Max branching factor for game: 25.182331595154082
Average states per move for game: 108774.09523809524
Average eval function execution time for game: 1.7718927779733504e-05
Eval function execution count: 2042175
States for current turn: 283218
Current turn branching factor: 22.66255230958098
Current turn eval function time: 4.741795539855957
Current turn eval function count: 263776
Current turn eval function average time: 1.7976599614278618e-05

Move number 22 
Total States for game: 2298778
Max branching factor for game: 25.182331595154082
Average states per move for game: 104489.90909090909
Average eval function execution time for game: 1.772259397946111e-05
Eval function execution count: 2056013
States for current turn: 14522
Current turn branching factor: 10.845968319919534
Current turn eval function time: 0.2527322769165039
Current turn eval function count: 13838
Current turn eval function average time: 1.8263641921990455e-05

Move number 23 
Total States for game: 4143115
Max branching factor for game: 36.45143709761278
Average states per move for game: 180135.4347826087
Average eval function execution time for game: 1.770231640331199e-05
Eval function execution count: 3821476
States for current turn: 1844337
Current turn branching factor: 36.45143709761278
Current turn eval function time: 31.21109366416931
Current turn eval function count: 1765463
Current turn eval function average time: 1.7678701657394864e-05

Move number 24 
Total States for game: 4736505
Max branching factor for game: 36.45143709761278
Average states per move for game: 197354.375
Average eval function execution time for game: 1.7645601283555496e-05
Eval function execution count: 4388689
States for current turn: 593390
Current turn branching factor: 27.44331332010855
Current turn eval function time: 9.792078971862793
Current turn eval function count: 567213
Current turn eval function average time: 1.726349532162132e-05

Move number 25 
Total States for game: 4867226
Max branching factor for game: 36.45143709761278
Average states per move for game: 194689.04
Average eval function execution time for game: 1.7667457185380224e-05
Eval function execution count: 4514242
States for current turn: 130721
Current turn branching factor: 18.823777188513727
Current turn eval function time: 2.3141210079193115
Current turn eval function count: 125553
Current turn eval function average time: 1.84314274284112e-05

Move number 26 
Total States for game: 4974029
Max branching factor for game: 36.45143709761278
Average states per move for game: 191308.8076923077
Average eval function execution time for game: 1.7662895592904153e-05
Eval function execution count: 4612953
States for current turn: 106803
Current turn branching factor: 17.725209946661828
Current turn eval function time: 1.7229299545288086
Current turn eval function count: 98711
Current turn eval function average time: 1.7454285282580548e-05

Move number 27 
Total States for game: 5092124
Max branching factor for game: 36.45143709761278
Average states per move for game: 188597.1851851852
Average eval function execution time for game: 1.7659914876460808e-05
Eval function execution count: 4726466
States for current turn: 118095
Current turn branching factor: 18.355296339252824
Current turn eval function time: 1.990880012512207
Current turn eval function count: 113513
Current turn eval function average time: 1.7538784214250413e-05

Move number 28 
Total States for game: 5187996
Max branching factor for game: 36.45143709761278
Average states per move for game: 185285.57142857142
Average eval function execution time for game: 1.7655975061806978e-05
Eval function execution count: 4817537
States for current turn: 95872
Current turn branching factor: 17.371808224496114
Current turn eval function time: 1.5893259048461914
Current turn eval function count: 91071
Current turn eval function average time: 1.7451503824995788e-05

Move number 29 
Total States for game: 5239612
Max branching factor for game: 36.45143709761278
Average states per move for game: 180676.27586206896
Average eval function execution time for game: 1.76614248731464e-05
Eval function execution count: 4866538
States for current turn: 51616
Current turn branching factor: 14.87822889224452
Current turn eval function time: 0.8916821479797363
Current turn eval function count: 49001
Current turn eval function average time: 1.8197223484821458e-05

Move number 30 
Total States for game: 5329145
Max branching factor for game: 36.45143709761278
Average states per move for game: 177638.16666666666
Average eval function execution time for game: 1.76703699334763e-05
Eval function execution count: 4951268
States for current turn: 89533
Current turn branching factor: 17.06118929805482
Current turn eval function time: 1.5407419204711914
Current turn eval function count: 84730
Current turn eval function average time: 1.818413691102551e-05

Move number 31 
Total States for game: 5384641
Max branching factor for game: 36.45143709761278
Average states per move for game: 173698.09677419355
Average eval function execution time for game: 1.7691930511556337e-05
Eval function execution count: 5003981
States for current turn: 55496
Current turn branching factor: 15.152330459825967
Current turn eval function time: 1.0393469333648682
Current turn eval function count: 52713
Current turn eval function average time: 1.9717089396635898e-05

Move number 32 
Total States for game: 5756507
Max branching factor for game: 36.45143709761278
Average states per move for game: 179890.84375
Average eval function execution time for game: 1.7671265067716986e-05
Eval function execution count: 5360526
States for current turn: 371866
Current turn branching factor: 24.4359139788911
Current turn eval function time: 6.1971917152404785
Current turn eval function count: 356545
Current turn eval function average time: 1.7381232986693064e-05

Move number 33 
Total States for game: 5789118
Max branching factor for game: 36.45143709761278
Average states per move for game: 175427.81818181818
Average eval function execution time for game: 1.7663457012356696e-05
Eval function execution count: 5390765
States for current turn: 32611
Current turn branching factor: 13.186873991107161
Current turn eval function time: 0.49226999282836914
Current turn eval function count: 30239
Current turn eval function average time: 1.6279307941015546e-05

Move number 34 
Total States for game: 5959476
Max branching factor for game: 36.45143709761278
Average states per move for game: 175278.70588235295
Average eval function execution time for game: 1.762095178424866e-05
Eval function execution count: 5552246
States for current turn: 170358
Current turn branching factor: 20.046121465368266
Current turn eval function time: 2.6163132190704346
Current turn eval function count: 161481
Current turn eval function average time: 1.6201987968060853e-05

Move number 35 
Total States for game: 6203206
Max branching factor for game: 36.45143709761278
Average states per move for game: 177234.45714285714
Average eval function execution time for game: 1.760133913821761e-05
Eval function execution count: 5768239
States for current turn: 243730
Current turn branching factor: 21.558072053941295
Current turn eval function time: 3.6928718090057373
Current turn eval function count: 215993
Current turn eval function average time: 1.7097182820766124e-05

Move number 36 
Total States for game: 6917019
Max branching factor for game: 36.45143709761278
Average states per move for game: 192139.41666666666
Average eval function execution time for game: 1.7532073623197102e-05
Eval function execution count: 6425619
States for current turn: 713813
Current turn branching factor: 28.47436985193723
Current turn eval function time: 11.125694513320923
Current turn eval function count: 657380
Current turn eval function average time: 1.6924297230400868e-05

Move number 37 
Total States for game: 7475981
Max branching factor for game: 36.45143709761278
Average states per move for game: 202053.54054054053
Average eval function execution time for game: 1.747708189416912e-05
Eval function execution count: 6927982
States for current turn: 558962
Current turn branching factor: 26.62284179048579
Current turn eval function time: 8.426483392715454
Current turn eval function count: 502363
Current turn eval function average time: 1.677369430614009e-05

Move number 38 
Total States for game: 7512481
Max branching factor for game: 36.45143709761278
Average states per move for game: 197696.86842105264
Average eval function execution time for game: 1.7478831334725497e-05
Eval function execution count: 6962186
States for current turn: 36500
Current turn branching factor: 13.599383608615334
Current turn eval function time: 0.6099660396575928
Current turn eval function count: 34204
Current turn eval function average time: 1.7833178565594457e-05

Move number 39 
Total States for game: 7592073
Max branching factor for game: 36.45143709761278
Average states per move for game: 194668.53846153847
Average eval function execution time for game: 1.7468888252823243e-05
Eval function execution count: 7036256
States for current turn: 79592
Current turn branching factor: 16.49721316832032
Current turn eval function time: 1.2246949672698975
Current turn eval function count: 74070
Current turn eval function average time: 1.6534291444173046e-05

Move number 40 
Total States for game: 7797257
Max branching factor for game: 36.45143709761278
Average states per move for game: 194931.425
Average eval function execution time for game: 1.7457196228267792e-05
Eval function execution count: 7234117
States for current turn: 205184
Current turn branching factor: 21.09065414275337
Current turn eval function time: 3.3718302249908447
Current turn eval function count: 197861
Current turn eval function average time: 1.7041408994146623e-05

Move number 41 
Total States for game: 7915019
Max branching factor for game: 36.45143709761278
Average states per move for game: 193049.24390243902
Average eval function execution time for game: 1.744541691645672e-05
Eval function execution count: 7348014
States for current turn: 117762
Current turn branching factor: 18.370800091941433
Current turn eval function time: 1.9017677307128906
Current turn eval function count: 113897
Current turn eval function average time: 1.669725919658016e-05

Move number 42 
Total States for game: 11930211
Max branching factor for game: 44.39130526712055
Average states per move for game: 284052.64285714284
Average eval function execution time for game: 1.6837312442466036e-05
Eval function execution count: 11231231
States for current turn: 4015192
Current turn branching factor: 44.39130526712055
Current turn eval function time: 60.91457772254944
Current turn eval function count: 3883217
Current turn eval function average time: 1.5686627279018772e-05

Move number 43 
Total States for game: 14058242
Max branching factor for game: 44.39130526712055
Average states per move for game: 326935.8604651163
Average eval function execution time for game: 1.669801108071119e-05
Eval function execution count: 13298985
States for current turn: 2128031
Current turn branching factor: 37.920557830764416
Current turn eval function time: 32.96285343170166
Current turn eval function count: 2067754
Current turn eval function average time: 1.5941380566402802e-05

Move number 44 
Total States for game: 14330735
Max branching factor for game: 44.39130526712055
Average states per move for game: 325698.5227272727
Average eval function execution time for game: 1.6693894742491067e-05
Eval function execution count: 13563667
States for current turn: 272493
Current turn branching factor: 22.681987246024345
Current turn eval function time: 4.363830327987671
Current turn eval function count: 264682
Current turn eval function average time: 1.6487068739044103e-05


INFO:root:

INFO:root:Stats for Agent blackB
Move number 1 
Total States for game: 6110
Max branching factor for game: 8.384895465289011
Average states per move for game: 6110.0
Average eval function execution time for game: 2.540173184261519e-05
Eval function execution count: 4943
States for current turn: 6110
Current turn branching factor: 8.384895465289011
Current turn eval function time: 0.12556076049804688
Current turn eval function count: 4943
Current turn eval function average time: 2.540173184261519e-05

Move number 2 
Total States for game: 19121
Max branching factor for game: 10.158205880770257
Average states per move for game: 9560.5
Average eval function execution time for game: 2.0848298637092124e-05
Eval function execution count: 15591
States for current turn: 13011
Current turn branching factor: 10.158205880770257
Current turn eval function time: 0.19948506355285645
Current turn eval function count: 10648
Current turn eval function average time: 1.8734510100756614e-05

Move number 3 
Total States for game: 35420
Max branching factor for game: 10.854188675354097
Average states per move for game: 11806.666666666666
Average eval function execution time for game: 1.925661017721539e-05
Eval function execution count: 29471
States for current turn: 16299
Current turn branching factor: 10.854188675354097
Current turn eval function time: 0.24246573448181152
Current turn eval function count: 13880
Current turn eval function average time: 1.7468712858920137e-05

Move number 4 
Total States for game: 53837
Max branching factor for game: 11.065343325903257
Average states per move for game: 13459.25
Average eval function execution time for game: 2.031675586306212e-05
Eval function execution count: 44463
States for current turn: 18417
Current turn branching factor: 11.065343325903257
Current turn eval function time: 0.3358323574066162
Current turn eval function count: 14992
Current turn eval function average time: 2.2400770904923707e-05

Move number 5 
Total States for game: 139575
Max branching factor for game: 16.78683412229556
Average states per move for game: 27915.0
Average eval function execution time for game: 1.8388431085881243e-05
Eval function execution count: 123873
States for current turn: 85738
Current turn branching factor: 16.78683412229556
Current turn eval function time: 1.3744862079620361
Current turn eval function count: 79410
Current turn eval function average time: 1.7308729479436293e-05

Move number 6 
Total States for game: 188118
Max branching factor for game: 16.78683412229556
Average states per move for game: 31353.0
Average eval function execution time for game: 1.8180105447090643e-05
Eval function execution count: 168311
States for current turn: 48543
Current turn branching factor: 14.519064218529039
Current turn eval function time: 0.7820816040039062
Current turn eval function count: 44438
Current turn eval function average time: 1.7599388001348087e-05

Move number 7 
Total States for game: 225539
Max branching factor for game: 16.78683412229556
Average states per move for game: 32219.85714285714
Average eval function execution time for game: 1.8160659265782223e-05
Eval function execution count: 201003
States for current turn: 37421
Current turn branching factor: 13.446534564587006
Current turn eval function time: 0.590435266494751
Current turn eval function count: 32692
Current turn eval function average time: 1.806054283906616e-05

Move number 8 
Total States for game: 261012
Max branching factor for game: 16.78683412229556
Average states per move for game: 32626.5
Average eval function execution time for game: 1.807130245228758e-05
Eval function execution count: 231535
States for current turn: 35473
Current turn branching factor: 13.21870204223779
Current turn eval function time: 0.5337920188903809
Current turn eval function count: 30532
Current turn eval function average time: 1.7483034812340522e-05

Move number 9 
Total States for game: 530875
Max branching factor for game: 22.523621212727075
Average states per move for game: 58986.11111111111
Average eval function execution time for game: 1.8392255694217464e-05
Eval function execution count: 488902
States for current turn: 269863
Current turn branching factor: 22.523621212727075
Current turn eval function time: 4.807871580123901
Current turn eval function count: 257367
Current turn eval function average time: 1.8680994766710188e-05

Move number 10 
Total States for game: 548862
Max branching factor for game: 22.523621212727075
Average states per move for game: 54886.2
Average eval function execution time for game: 1.840226658528313e-05
Eval function execution count: 503567
States for current turn: 17987
Current turn branching factor: 11.004505120398322
Current turn eval function time: 0.2747635841369629
Current turn eval function count: 14665
Current turn eval function average time: 1.873600982863709e-05

Move number 11 
Total States for game: 732817
Max branching factor for game: 22.523621212727075
Average states per move for game: 66619.72727272728
Average eval function execution time for game: 1.8544031365017927e-05
Eval function execution count: 658524
States for current turn: 183955
Current turn branching factor: 19.840508558451408
Current turn eval function time: 2.944915533065796
Current turn eval function count: 154957
Current turn eval function average time: 1.900472733123251e-05

Move number 12 
Total States for game: 830984
Max branching factor for game: 22.523621212727075
Average states per move for game: 69248.66666666667
Average eval function execution time for game: 1.8572576875883618e-05
Eval function execution count: 744217
States for current turn: 98167
Current turn branching factor: 17.109461340138438
Current turn eval function time: 1.610337734222412
Current turn eval function count: 85693
Current turn eval function average time: 1.8791940231085528e-05

Move number 13 
Total States for game: 900890
Max branching factor for game: 22.523621212727075
Average states per move for game: 69299.23076923077
Average eval function execution time for game: 1.8565940202388674e-05
Eval function execution count: 807180
States for current turn: 69906
Current turn branching factor: 15.840589994407509
Current turn eval function time: 1.1640281677246094
Current turn eval function count: 62963
Current turn eval function average time: 1.8487495318275962e-05

Move number 14 
Total States for game: 1161978
Max branching factor for game: 22.523621212727075
Average states per move for game: 82998.42857142857
Average eval function execution time for game: 1.8547988633452177e-05
Eval function execution count: 1046159
States for current turn: 261088
Current turn branching factor: 22.110060700142103
Current turn eval function time: 4.4180896282196045
Current turn eval function count: 238979
Current turn eval function average time: 1.848735507395882e-05

Move number 15 
Total States for game: 1178316
Max branching factor for game: 22.523621212727075
Average states per move for game: 78554.4
Average eval function execution time for game: 1.8547931122310752e-05
Eval function execution count: 1060922
States for current turn: 16338
Current turn branching factor: 11.022843842700144
Current turn eval function time: 0.27376294136047363
Current turn eval function count: 14763
Current turn eval function average time: 1.8543855677062495e-05

Move number 16 
Total States for game: 1407457
Max branching factor for game: 22.523621212727075
Average states per move for game: 87966.0625
Average eval function execution time for game: 1.8553573104033668e-05
Eval function execution count: 1267409
States for current turn: 229141
Current turn branching factor: 21.316857334334667
Current turn eval function time: 3.83705735206604
Current turn eval function count: 206487
Current turn eval function average time: 1.8582561381908014e-05

Move number 17 
Total States for game: 2188623
Max branching factor for game: 29.1168955583983
Average states per move for game: 128742.5294117647
Average eval function execution time for game: 1.8627103023246556e-05
Eval function execution count: 1986163
States for current turn: 781166
Current turn branching factor: 29.1168955583983
Current turn eval function time: 13.481497287750244
Current turn eval function count: 718754
Current turn eval function average time: 1.8756761406197733e-05

Move number 18 
Total States for game: 2400209
Max branching factor for game: 29.1168955583983
Average states per move for game: 133344.94444444444
Average eval function execution time for game: 1.8660495945547804e-05
Eval function execution count: 2182598
States for current turn: 211586
Current turn branching factor: 21.052550500148396
Current turn eval function time: 3.731898307800293
Current turn eval function count: 196435
Current turn eval function average time: 1.899813326444011e-05

Move number 19 
Total States for game: 2479465
Max branching factor for game: 29.1168955583983
Average states per move for game: 130498.15789473684
Average eval function execution time for game: 1.8686699807141323e-05
Eval function execution count: 2256970
States for current turn: 79256
Current turn branching factor: 16.514003228152934
Current turn eval function time: 1.4469597339630127
Current turn eval function count: 74372
Current turn eval function average time: 1.9455705560735392e-05

Move number 20 
Total States for game: 2674357
Max branching factor for game: 29.1168955583983
Average states per move for game: 133717.85
Average eval function execution time for game: 1.8782541560394945e-05
Eval function execution count: 2428097
States for current turn: 194892
Current turn branching factor: 20.33900177494423
Current turn eval function time: 3.430511951446533
Current turn eval function count: 171127
Current turn eval function average time: 2.0046585000885503e-05

Move number 21 
Total States for game: 4696700
Max branching factor for game: 37.359291505469386
Average states per move for game: 223652.38095238095
Average eval function execution time for game: 1.868592893592888e-05
Eval function execution count: 4376122
States for current turn: 2022343
Current turn branching factor: 37.359291505469386
Current turn eval function time: 36.16607189178467
Current turn eval function count: 1948025
Current turn eval function average time: 1.856550706063047e-05

Move number 22 
Total States for game: 4803994
Max branching factor for game: 37.359291505469386
Average states per move for game: 218363.36363636365
Average eval function execution time for game: 1.86976517235501e-05
Eval function execution count: 4475792
States for current turn: 107294
Current turn branching factor: 17.76810510510696
Current turn eval function time: 1.9148952960968018
Current turn eval function count: 99670
Current turn eval function average time: 1.9212353728271312e-05

Move number 23 
Total States for game: 4928987
Max branching factor for game: 37.359291505469386
Average states per move for game: 214303.78260869565
Average eval function execution time for game: 1.872363674877601e-05
Eval function execution count: 4592023
States for current turn: 124993
Current turn branching factor: 18.464199910481177
Current turn eval function time: 2.2925705909729004
Current turn eval function count: 116231
Current turn eval function average time: 1.9724261091902336e-05

Move number 24 
Total States for game: 4989430
Max branching factor for game: 37.359291505469386
Average states per move for game: 207892.91666666666
Average eval function execution time for game: 1.8725049992293906e-05
Eval function execution count: 4647103
States for current turn: 60443
Current turn branching factor: 15.319637286414302
Current turn eval function time: 1.037865400314331
Current turn eval function count: 55080
Current turn eval function average time: 1.884287219161821e-05

Move number 25 
Total States for game: 5186107
Max branching factor for game: 37.359291505469386
Average states per move for game: 207444.28
Average eval function execution time for game: 1.8729917695976027e-05
Eval function execution count: 4816656
States for current turn: 196677
Current turn branching factor: 20.292070831759712
Current turn eval function time: 3.1983344554901123
Current turn eval function count: 169553
Current turn eval function average time: 1.8863331557035925e-05

Move number 26 
Total States for game: 5335343
Max branching factor for game: 37.359291505469386
Average states per move for game: 205205.5
Average eval function execution time for game: 1.872660481409043e-05
Eval function execution count: 4950927
States for current turn: 149236
Current turn branching factor: 19.142363364665407
Current turn eval function time: 2.4984829425811768
Current turn eval function count: 134271
Current turn eval function average time: 1.86077629762285e-05

Move number 27 
Total States for game: 5585819
Max branching factor for game: 37.359291505469386
Average states per move for game: 206882.1851851852
Average eval function execution time for game: 1.869839296571577e-05
Eval function execution count: 5184089
States for current turn: 250476
Current turn branching factor: 21.974269319436413
Current turn eval function time: 4.2200798988342285
Current turn eval function count: 233162
Current turn eval function average time: 1.809934680108349e-05

Move number 28 
Total States for game: 5626731
Max branching factor for game: 37.359291505469386
Average states per move for game: 200954.67857142858
Average eval function execution time for game: 1.869480331127831e-05
Eval function execution count: 5220328
States for current turn: 40912
Current turn branching factor: 13.797298215215068
Current turn eval function time: 0.6588718891143799
Current turn eval function count: 36239
Current turn eval function average time: 1.8181293333546175e-05

Move number 29 
Total States for game: 5794976
Max branching factor for game: 37.359291505469386
Average states per move for game: 199826.75862068965
Average eval function execution time for game: 1.8676250105171035e-05
Eval function execution count: 5373664
States for current turn: 168245
Current turn branching factor: 19.788416034648733
Current turn eval function time: 2.766887664794922
Current turn eval function count: 153336
Current turn eval function average time: 1.8044605733780207e-05

Move number 30 
Total States for game: 6099395
Max branching factor for game: 37.359291505469386
Average states per move for game: 203313.16666666666
Average eval function execution time for game: 1.8692989061668083e-05
Eval function execution count: 5652358
States for current turn: 304419
Current turn branching factor: 22.976395841116375
Current turn eval function time: 5.2995734214782715
Current turn eval function count: 278694
Current turn eval function average time: 1.901574279129896e-05

Move number 31 
